image, class, time
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-19.png','stocking','2023-08-01 00:25:10.355963'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-44.png','tree','2023-08-01 00:25:13.173404'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-10.png','hat','2023-08-01 00:25:15.340061'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-34.png','striped','2023-08-01 00:25:17.858662'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-1.png','stocking','2023-08-01 00:25:21.29225'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-10.png','striped','2023-08-01 00:25:25.037598'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-19.png','stocking','2023-08-01 00:25:27.232638'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-5.png','berries','2023-08-01 00:25:30.093433'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-22.png','star','2023-08-01 00:25:33.411686'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-18.png','candy','2023-08-01 00:25:35.984231'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-51.png','striped','2023-08-01 00:25:38.973755'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-51.png','tree','2023-08-01 00:25:41.580275'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-27.png','candy','2023-08-01 00:25:43.880623'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-49.png','candy','2023-08-01 00:25:45.329873'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-15.png','candy','2023-08-01 00:25:46.576082'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-19.png','striped','2023-08-01 00:25:49.264425'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-56.png','star','2023-08-01 00:25:51.531779'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-9.png','striped','2023-08-01 00:25:54.196969'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-50.png','candy','2023-08-01 00:25:56.361173'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-2.png','hat','2023-08-01 00:25:58.464475'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-50.png','hat','2023-08-01 00:25:59.771805'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-19.png','stocking','2023-08-01 00:26:02.793862'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-56.png','red','2023-08-01 00:26:05.09879'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-1.png','berries','2023-08-01 00:26:09.094821'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-41.png','stocking','2023-08-01 00:26:11.575989'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-38.png','spotted','2023-08-01 00:26:13.828276'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-5.png','star','2023-08-01 00:26:15.804652'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-3.png','wreath','2023-08-01 00:26:18.684443'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-36.png','candy','2023-08-01 00:26:21.676846'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-34.png','berries','2023-08-01 00:26:23.872103'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-59.png','red','2023-08-01 00:26:26.148265'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-33.png','tree','2023-08-01 00:26:29.026578'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-21.png','candy','2023-08-01 00:26:30.963563'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-51.png','tree','2023-08-01 00:26:33.133096'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-23.png','red','2023-08-01 00:26:35.341124'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-47.png','candy','2023-08-01 00:26:37.352464'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-5.png','wreath','2023-08-01 00:26:39.716824'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-32.png','tree','2023-08-01 00:26:42.059969'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-27.png','star','2023-08-01 00:26:44.616214'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-41.png','hat','2023-08-01 00:26:50.614883'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-47.png','stocking','2023-08-01 00:26:55.2791'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-40.png','berries','2023-08-01 00:26:57.341219'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-49.png','wreath','2023-08-01 00:26:59.923612'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-43.png','red','2023-08-01 00:27:02.089154'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-18.png','star','2023-08-01 00:27:04.15655'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-8.png','tree','2023-08-01 00:27:07.118614'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-9.png','berries','2023-08-01 00:27:12.354485'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-37.png','striped','2023-08-01 00:27:14.498796'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-2.png','wreath','2023-08-01 00:27:16.55384'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-13.png','star','2023-08-01 00:27:18.702681'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-7.png','hat','2023-08-01 00:27:22.19714'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-31.png','wreath','2023-08-01 00:27:24.770541'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-21.png','striped','2023-08-01 00:27:26.993539'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-12.png','red','2023-08-01 00:27:29.260081'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-41.png','striped','2023-08-01 00:27:31.88971'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-29.png','star','2023-08-01 00:27:34.236573'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-20.png','stocking','2023-08-01 00:27:37.859133'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-24.png','star','2023-08-01 00:27:39.966136'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-28.png','hat','2023-08-01 00:27:41.909874'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-31.png','wreath','2023-08-01 00:27:43.758839'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-14.png','berries','2023-08-01 00:27:46.956461'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-36.png','wreath','2023-08-01 00:27:49.173507'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-8.png','striped','2023-08-01 00:27:52.410058'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-43.png','star','2023-08-01 00:27:54.581715'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-56.png','candy','2023-08-01 00:27:56.711346'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-29.png','spotted','2023-08-01 00:27:59.722582'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-2.png','candy','2023-08-01 00:28:01.713152'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-59.png','tree','2023-08-01 00:28:03.630578'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-53.png','red','2023-08-01 00:28:05.546198'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-33.png','berries','2023-08-01 00:28:09.102807'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-13.png','candy','2023-08-01 00:28:11.037739'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-16.png','star','2023-08-01 00:28:12.915986'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-21.png','tree','2023-08-01 00:28:14.885018'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-58.png','star','2023-08-01 00:28:17.405678'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-30.png','hat','2023-08-01 00:28:20.477711'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-15.png','tree','2023-08-01 00:28:23.726213'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-24.png','wreath','2023-08-01 00:28:25.991699'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-46.png','candy','2023-08-01 00:28:27.94516'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-37.png','spotted','2023-08-01 00:28:30.268922'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-56.png','berries','2023-08-01 00:28:32.295011'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-27.png','star','2023-08-01 00:28:34.390701'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-54.png','wreath','2023-08-01 00:28:36.670963'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-48.png','spotted','2023-08-01 00:28:38.969784'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-1.png','red','2023-08-01 00:28:41.575844'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-35.png','spotted','2023-08-01 00:28:43.527481'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-26.png','striped','2023-08-01 00:28:45.752836'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-46.png','candy','2023-08-01 00:29:06.805418'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-59.png','tree','2023-08-01 00:29:09.117856'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-40.png','hat','2023-08-01 00:29:11.275717'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-49.png','candy','2023-08-01 00:29:13.361933'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-25.png','spotted','2023-08-01 00:29:15.366577'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-18.png','striped','2023-08-01 00:29:18.729591'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-48.png','candy','2023-08-01 00:29:20.661073'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-12.png','candy','2023-08-01 00:29:22.167496'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-35.png','spotted','2023-08-01 00:29:24.878494'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-40.png','striped','2023-08-01 00:29:26.822418'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-18.png','candy','2023-08-01 00:29:28.758876'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-11.png','red','2023-08-01 00:29:30.687863'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-49.png','star','2023-08-01 00:29:32.406294'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-31.png','tree','2023-08-01 00:29:35.14672'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-50.png','berries','2023-08-01 00:29:37.626759'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-23.png','striped','2023-08-01 00:29:39.902925'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-55.png','tree','2023-08-01 00:29:44.886045'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-28.png','striped','2023-08-01 00:29:46.780916'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-30.png','candy','2023-08-01 00:29:48.747052'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-17.png','stocking','2023-08-01 00:29:51.121025'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-10.png','tree','2023-08-01 00:29:53.169056'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-25.png','red','2023-08-01 00:29:56.097428'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-60.png','candy','2023-08-01 00:29:58.518672'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-5.png','wreath','2023-08-01 00:30:01.314435'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-42.png','spotted','2023-08-01 00:30:03.563909'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-32.png','wreath','2023-08-01 00:30:06.17788'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-49.png','star','2023-08-01 00:30:09.744034'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-22.png','wreath','2023-08-01 00:30:12.264113'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-60.png','red','2023-08-01 00:30:14.927155'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-24.png','stocking','2023-08-01 00:30:20.568596'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-54.png','stocking','2023-08-01 00:30:21.77713'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-55.png','striped','2023-08-01 00:30:23.764617'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-53.png','wreath','2023-08-01 00:30:25.560705'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-8.png','candy','2023-08-01 00:30:27.465544'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-46.png','wreath','2023-08-01 00:30:29.709374'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-42.png','wreath','2023-08-01 00:30:31.071332'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-42.png','wreath','2023-08-01 00:30:33.323834'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-30.png','tree','2023-08-01 00:30:35.300601'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-17.png','berries','2023-08-01 00:30:37.276097'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-52.png','red','2023-08-01 00:30:39.370876'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-42.png','star','2023-08-01 00:30:41.137546'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-45.png','spotted','2023-08-01 00:30:43.453951'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-22.png','berries','2023-08-01 00:30:45.371578'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-4.png','star','2023-08-01 00:30:47.610392'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-16.png','stocking','2023-08-01 00:30:50.859865'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-18.png','hat','2023-08-01 00:30:53.016181'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-11.png','star','2023-08-01 00:30:55.927581'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-6.png','spotted','2023-08-01 00:30:58.00772'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-18.png','candy','2023-08-01 00:30:59.931911'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-19.png','wreath','2023-08-01 00:31:02.315377'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-46.png','stocking','2023-08-01 00:31:06.300256'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-54.png','berries','2023-08-01 00:31:09.661346'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-60.png','star','2023-08-01 00:31:11.818635'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-22.png','stocking','2023-08-01 00:31:14.848111'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-39.png','tree','2023-08-01 00:31:17.213394'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-60.png','berries','2023-08-01 00:31:19.646393'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-44.png','stocking','2023-08-01 00:31:22.374739'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-20.png','striped','2023-08-01 00:31:26.347647'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-10.png','red','2023-08-01 00:31:28.44387'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-40.png','red','2023-08-01 00:31:29.584046'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-34.png','hat','2023-08-01 00:31:31.639153'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-43.png','striped','2023-08-01 00:31:34.031628'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-36.png','red','2023-08-01 00:31:36.028668'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-30.png','hat','2023-08-01 00:31:37.774826'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-14.png','tree','2023-08-01 00:31:39.695806'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-41.png','red','2023-08-01 00:31:42.064056'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-33.png','hat','2023-08-01 00:31:54.21265'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-42.png','hat','2023-08-01 00:31:55.578873'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-2.png','wreath','2023-08-01 00:31:57.654911'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-50.png','tree','2023-08-01 00:31:59.910224'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-2.png','wreath','2023-08-01 00:32:04.48003'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-34.png','candy','2023-08-01 00:32:08.330841'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-39.png','berries','2023-08-01 00:32:12.411461'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-9.png','striped','2023-08-01 00:32:15.241611'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-35.png','stocking','2023-08-01 00:32:17.54348'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-28.png','stocking','2023-08-01 00:32:18.753211'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-44.png','stocking','2023-08-01 00:32:19.824583'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-2.png','tree','2023-08-01 00:32:22.040988'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-55.png','tree','2023-08-01 00:32:23.748718'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-39.png','candy','2023-08-01 00:32:25.947962'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-30.png','stocking','2023-08-01 00:32:28.356016'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-32.png','wreath','2023-08-01 00:32:32.51663'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-35.png','wreath','2023-08-01 00:32:33.760211'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-16.png','hat','2023-08-01 00:32:36.420667'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-49.png','berries','2023-08-01 00:32:38.843197'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-60.png','candy','2023-08-01 00:32:41.614207'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-11.png','star','2023-08-01 00:32:43.719548'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-27.png','tree','2023-08-01 00:32:47.008188'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-3.png','stocking','2023-08-01 00:32:50.511735'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-14.png','striped','2023-08-01 00:32:52.728475'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-9.png','berries','2023-08-01 00:32:54.641447'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-25.png','star','2023-08-01 00:32:56.746944'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-55.png','tree','2023-08-01 00:32:58.827201'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-40.png','candy','2023-08-01 00:33:00.556607'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-30.png','wreath','2023-08-01 00:33:04.071883'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-51.png','spotted','2023-08-01 00:33:07.0659'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-2.png','hat','2023-08-01 00:33:09.271536'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-44.png','hat','2023-08-01 00:33:10.506958'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-12.png','stocking','2023-08-01 00:33:12.727849'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-27.png','candy','2023-08-01 00:33:15.406091'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-39.png','stocking','2023-08-01 00:33:17.841161'
